profile,profile_label,method,nrmse,nmae,decision_agreement,regret,unsafe_rate,nrmse_ci_low,nrmse_ci_high,agreement_ci_low,agreement_ci_high,fit_seconds,inference_us_per_sample,model_bytes,anchor_fraction
P3,filtered/sparse shift,Direct,0.9142484946749044,0.39364281251822136,0.8833533608305457,0.10957747393718943,0.013001634676799498,0.7921181806666822,1.0625774040684088,0.827907651755361,0.9306856953686503,0.00168904299789574,0.025868143349864245,251.0,0.1
P3,filtered/sparse shift,Contract,0.7953206210110957,0.3700475865343298,0.8888311519599883,0.10528184642698625,0.015123466813895835,0.7100539416364368,0.8994125766676354,0.8466647652028093,0.9293561581041669,0.0061664450040552765,0.0706871164241954,1093.0,0.1
P3,filtered/sparse shift,Z-score,0.9248089564526206,0.4636114667351606,0.8587682547930673,0.10472973704437445,0.028070973119851038,0.8219302208977057,1.0458881451060136,0.8053401442483806,0.9088023386805667,0.0034748019970720634,0.046238955052590944,1046.0,0.1
P3,filtered/sparse shift,CORAL,0.9407375049843124,0.48467935017919384,0.8807443733558508,0.10182196096261893,0.015610622151494485,0.8371742937866953,1.0625678811519894,0.8348521280826049,0.924599300054789,0.004845065006520599,0.04618354929660913,1043.0,0.1
P3,filtered/sparse shift,Gaussian OT,0.9231132612196431,0.46739651540764854,0.8710445693005532,0.10399142606605827,0.022604007664577312,0.8179445743150691,1.046452345536013,0.8206752540111295,0.917046767349198,0.004041684995172545,0.05169237763890057,1046.0,0.1
P3,filtered/sparse shift,Anchor ridge,0.7527888666394713,0.37687480865006856,0.9059790198434607,0.10203630931116232,0.007751182704902948,0.6695217853929397,0.8552594108425745,0.8674638324801844,0.9432305372642494,0.010949785995762795,0.3422525196275908,3797.0,0.1
P3,filtered/sparse shift,Temporal ridge,0.7236916854789456,0.3455980685426827,0.8979571952843364,0.1010663289056326,0.011875764563238175,0.6424227270576431,0.8218861016433014,0.8559023972821199,0.9383234848536209,0.04625341198698152,1.0881339893286814,12439.0,0.1
P3,filtered/sparse shift,KPM-Bridge,0.7145540451161508,0.3132614146756203,0.9109913069836424,0.09735745293538156,0.004698342589284748,0.6337184315281611,0.8127860480057961,0.8705801676717027,0.9483880179881167,1.4252369000023464,24.165793012998638,1333927.0,0.1
P3,filtered/sparse shift,Vendor retrain,,,0.8807660247041884,0.1011962369956589,0.013889339958645925,,,,,0.13654937900719233,0.2142733267160904,,1.0
P3,filtered/sparse shift,Oracle canonical,0.0,0.0,1.0,0.10020027497212389,0.011919067259913612,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
P4,post-deployment drift,Direct,1.0930581616669683,0.5922616057956939,0.5570675413811396,0.20564883678131057,0.18878893183072976,0.9853451737169414,1.2283362365057902,0.5517243568555645,0.5622305879382089,0.0017976569943130016,0.018317452072883485,251.0,0.1
P4,post-deployment drift,Contract,1.1961775078585564,0.7823745066067472,0.5526939690169206,0.20630703777077714,0.19547919846708453,1.1267673857975415,1.2816525632209355,0.5423279178924746,0.5694523838385982,0.00492076099908445,0.05161249499217571,1101.0,0.1
P4,post-deployment drift,Z-score,1.3926703158853677,0.91873464035811,0.5435462743442347,0.20637632208545786,0.199279010100354,1.3131247042356113,1.4927221271316093,0.5299377660209053,0.5617550311194346,0.0034765460004564375,0.03785161237945571,1046.0,0.1
P4,post-deployment drift,CORAL,1.3285181319349375,0.8598526448062489,0.5431132473774805,0.2052071492752211,0.19737369144663483,1.247130559230413,1.4303409815444077,0.5286534231082718,0.560166861459869,0.004188128004898317,0.04000450343576125,1043.0,0.1
P4,post-deployment drift,Gaussian OT,1.4042264601105805,0.9240018480460204,0.5449319606378488,0.20656468881599602,0.19885680880776851,1.325176775131602,1.5036917191739045,0.5320543107962046,0.5629542596895306,0.0040668449946679175,0.038205265524311756,1046.0,0.1
P4,post-deployment drift,Anchor ridge,0.9552179213560967,0.5939634613254099,0.5525640609268943,0.2066664501531833,0.19658341723230816,0.8830232493615117,1.0393598476038526,0.5410652662384797,0.5702857525035661,0.011298716999590397,0.35765393569423826,3805.0,0.1
P4,post-deployment drift,Temporal ridge,1.069678304951346,0.6824109913396297,0.5508644300823834,0.2062442488605978,0.19768763599753175,1.003123441790545,1.151149967081868,0.5392999602100838,0.5687949372901373,0.04815895100182388,1.089977352595543,12447.0,0.1
P4,post-deployment drift,KPM-Bridge,0.9330130061797103,0.5705080498867203,0.5524882812077122,0.20474814069046146,0.19694066447988048,0.8778197403643319,0.9994685811143135,0.5398470519689035,0.5699657202334515,1.8395587730046827,20.05830960345103,1618691.0,0.1
P4,post-deployment drift,Vendor retrain,,,0.5389345371483009,0.20670758771502495,0.20011258701135612,,,,,0.1404330560035305,0.19290491807683788,,1.0
P4,post-deployment drift,Oracle canonical,0.0,0.0,1.0,0.10020027497212389,0.011919067259913612,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
